term,name,ename,sex,party,partyGroup,areaName,committee,onboardDate,degree,tel,experience,fax,addr,picUrl,leaveFlag,leaveDate,leaveReason,
09,鍾孔炤,Chung  Kung Chao,男,民主進步黨,民主進步黨,全國不分區,第9屆第1會期：程序委員會;第9屆第1會期：社會福利及衛生環境委員會;第9屆第2會期：程序委員會;第9屆第2會期：社會福利及衛生環境委員會,2016/02/01,屏東縣內埔國民小學;屏東縣內埔國民中學;私立美和高級中學,國會研究室：02-2358-8106;苗栗服務處：037-260-318,台灣勞工陣線執委、理事高雄市產業總工會理事長全國產業總工會理事長高雄市政府客家事務委員會主委高雄市政府勞工局局長,國會研究室：02-2358-8110,國會研究室：10051臺北市中正區青島東路1號3301室;苗栗服務處：360苗栗縣苗栗市中正路159號,http://www.ly.gov.tw/upload/01_introduce/0103_leg/LGpicture/90103.jpg,否,,,
09,鍾佳濱,Chung  Chia Pin,男,民主進步黨,民主進步黨,屏東縣第2選舉區,第9屆第1會期：教育及文化委員會;第9屆第2會期：教育及文化委員會,2016/02/01,國立屏東科技大學研究所;國立臺灣大學歷史系;屏東高中;明正國中;仁愛國小,國會研究室：02-2358-6626;屏東服務處：08-733-6599,屏東縣副縣長第3屆國民大會代表行政院文化建設委員會參事紙風車劇團顧問萬年溪保育協會屏東縣台大校友會理事長廢除刑法100行動聯盟野百合世代學運領袖核四公投千里苦行執行秘書,國會研究室：02-2358-6630;屏東服務處：08-733-6988,國會研究室：10051臺北市中正區濟南路1段3-1號0401室;屏東服務處：90071屏東縣屏東市博愛路358號,http://www.ly.gov.tw/upload/01_introduce/0103_leg/LGpicture/90104.jpg,否,,,
09,簡東明Uliw．Qaljupayare,Chien  Tung Ming,男,中國國民黨,中國國民黨,山地原住民,第9屆第1會期：交通委員會;第9屆第2會期：交通委員會,2016/02/01,草埔國小畢業;枋寮初中畢業;省立屏東師專畢業,國會研究室：02-2358-6681;屏東服務處：08-732-2728,國小教師17年獅子鄉第11、12屆鄉長屏東縣第14、15、16屆縣議員第7、8屆立法委員現任台灣原住民拳擊協會理事長曾獲全國原住民首屆十大傑出青年曾獲全國特殊優良教師師鐸獎曾獲全國特優鄉長兩次中興大學行政研究所國立屏東師院肄業,國會研究室：02-2358-6685;屏東服務處：08-732-6442,國會研究室：10051臺北市中正區濟南路1段3-1號1005室;屏東服務處：90071屏東市廣東路1324號,http://www.ly.gov.tw/upload/01_introduce/0103_leg/LGpicture/90105.jpg,否,,,
09,顏寬恒,Yen  Kuan Heng,男,中國國民黨,中國國民黨,臺中市第2選舉區,第9屆第1會期：交通委員會;第9屆第2會期：交通委員會,2016/02/01,建國工專機械工程科;美國舊金山多明尼肯大學企管碩士;中華大學行政管理研究所碩士,國會研究室：02-2358-8006;沙鹿服務處：04-2632-6151;烏日服務處：04-2337-3351;霧峰服務處：04-2330-2559,臺中縣議會議長特別助理立法委員顏清標國會助理任務型國大代表大甲鎮瀾宮董事長顏清標特助鎮瀾兒童家園義工財團法人祥和文教基金會董事廣亮慈善會永久會員,國會研究室：02-2358-8010;沙鹿服務處：04-2632-6155;烏日服務處：04-2338-0155;霧峰服務處：04-2330-2551,國會研究室：10051臺北市中正區青島東路10號3501室;沙鹿服務處：臺中市沙鹿區埔子里正義路1號;烏日服務處：臺中市烏日區光日路48號;霧峰服務處：臺中市霧峰區樹仁路178號,http://www.ly.gov.tw/upload/01_introduce/0103_leg/LGpicture/90106.jpg,否,,,
09,羅明才,Lo  Ming Tsai,男,中國國民黨,中國國民黨,新北市第11選舉區,第9屆第1會期：財政委員會;第9屆第2會期：財政委員會,2016/02/01,美國華盛頓城市大學企業管理碩士;致理商專(現升格科技大學)企業管理系畢,國會研究室：02-2358-6776;新店服務處：02-2915-7788,國民大會主席團主席國民黨中央委員立法院財政委員會召集委員立法院經濟委員會召集委員立法院國民黨團副書記長臺北縣體育會理事長臺北縣彰化同鄉會理事長救國團新北市團委會指導委員,國會研究室：02-2358-6780;新店服務處：02-2911-1448,國會研究室：10051臺北市中正區濟南路1段3-1號1106室;新店服務處：新北市新店區中正路54巷8號1樓,http://www.ly.gov.tw/upload/01_introduce/0103_leg/LGpicture/90107.jpg,否,,,
09,羅致政,Lo  Chih Cheng,男,民主進步黨,民主進步黨,新北市第7選舉區,第9屆第1會期：外交及國防委員會;第9屆第2會期：外交及國防委員會,2016/02/01,美國加州大學洛杉磯分校(UCLA)政治學博士;國立政治大學外交學系學士,國會研究室：02-2358-6871;板橋服務處：02-2962-2366,新台灣國策智庫執行長蔡英文競選新北市長總部政策部主任兼發言人東吳大學政治學系主任外交部研究設計委員會主委民主進步黨新北市黨部主委國策研究院執行長民視「台灣看天下」節目主持人公共電視「全球現場」節目主持人台灣社秘書長,國會研究室：02-2358-6875;板橋服務處：02-2962-9390,國會研究室：10051臺北市中正區濟南路1段3-1號0506室;板橋服務處：220新北市板橋市民安街32號,http://www.ly.gov.tw/upload/01_introduce/0103_leg/LGpicture/90108.jpg,否,,,
09,蘇巧慧,Su  Chiao Hui,女,民主進步黨,民主進步黨,新北市第5選舉區,第9屆第1會期：教育及文化委員會;第9屆第2會期：教育及文化委員會,2016/02/01,美國賓州大學法律博士（SJD）候選人;美國賓州大學法律碩士(LLM);美國波士頓大學法律碩士(LLM);台大法律系司法組畢業;北一女中,國會研究室：02-2358-6191;樹林服務處：02-2684-2522;鶯歌服務處：02-2678-3368;新莊西盛服務處：02-2204-1638,超越基金會執行長2004年總統大選律師後援會總聯絡人、驗票律師團律師臺北縣偏鄉法律諮詢服務義務律師萬國法律事務所律師律師高考及格,國會研究室：02-2358-6195;樹林服務處：02-2684-2533;鶯歌服務處：02-2678-2268;新莊西盛服務處：02-2204-9636,國會研究室：10051臺北市中正區濟南路1段3-1號1007室;樹林服務處：238新北市樹林區大安路499號;鶯歌服務處：239新北市鶯歌區文化路175號;新莊西盛服務處：242新北市新莊區民安西路319號1樓,http://www.ly.gov.tw/upload/01_introduce/0103_leg/LGpicture/90109.jpg,否,,,
09,蘇治芬,Su  Chih Feng,女,民主進步黨,民主進步黨,雲林縣第1選舉區,第9屆第1會期：經濟委員會;第9屆第2會期：經濟委員會,2016/02/01,雲林縣北港鎮南陽國小;雲林縣北港鎮北港初中;臺北市立士林商業職業學校畢業,國會研究室：02-2358-6876;虎尾服務處：05-633-0021,國民大會代表(1996-2000)立法委員(2002-2005)雲林縣長(2005-2014)立法委員(2016-),國會研究室：02-2358-6880;虎尾服務處：05-632-5505,國會研究室：10051臺北市中正區濟南路1段3-1號0405室;虎尾服務處：632雲林縣虎尾鎮公安里水源路9巷11號,http://www.ly.gov.tw/upload/01_introduce/0103_leg/LGpicture/90110.jpg,否,,,
09,蘇嘉全,Su  Jia chyuan,男,民主進步黨,民主進步黨,全國不分區,第9屆第1會期：外交及國防委員會;第9屆第2會期：外交及國防委員會,2016/02/01,國立中山大學公共事務管理碩士;國立海洋大學食品科學系學士,院長辦公室：02-2358-6011,民主進步黨秘書長、中常委、選對會召集人農委會主委內政部長屏東縣長立法委員國大代表,院長辦公室：02-2395-5317,院長辦公室：10051臺北市中正區中山南路1號,http://www.ly.gov.tw/upload/01_introduce/0103_leg/LGpicture/90111.jpg,否,,,
09,蘇震清,Su  Chen Ching,男,民主進步黨,民主進步黨,屏東縣第1選舉區,第9屆第1會期：紀律委員會;第9屆第1會期：經濟委員會;第9屆第2會期：紀律委員會;第9屆第2會期：經濟委員會,2016/02/01,屏東科技大學農業企業管理碩士專班畢,國會研究室：02-2358-6636;屏東服務處：08-766-6636,民進黨第7屆全國黨代表民進黨第14屆中央執行委員蘇嘉全立委辦公室主任屏東縣中央獅子會理事屏東縣議員第15屆、16屆立法委員第7屆立法委員第8屆,國會研究室：02-2358-6640;屏東服務處：08-766-6262,國會研究室：10051臺北市中正區濟南路1段3-1號0708室;屏東服務處：屏東縣屏東市自由路586號,http://www.ly.gov.tw/upload/01_introduce/0103_leg/LGpicture/90112.jpg,否,,,
09,顧立雄,Koo  Li Hsiung,男,民主進步黨,民主進步黨,全國不分區,第9屆第1會期：司法及法制委員會;第9屆第1會期：程序委員會;第9屆第2會期：司法及法制委員會;第9屆第2會期：程序委員會,2016/02/01,國立臺灣大學法學士;美國紐約大學(NYU)法學碩士,國會研究室：02-2358-6866,萬國法律事務所資深合夥律師(1983年-2016年)臺北律師公會理事長(2003年-2005年)中華民國律師公會全國聯合會理事長(2008年-2009年)臺灣法學會理事長(2009年-2010年)民間司法改革基金會董事長(2010年)臺灣人權促進會會長(2013年),國會研究室：02-2358-6870,國會研究室：10051臺北市中正區青島東路1號3203室,http://www.ly.gov.tw/upload/01_introduce/0103_leg/LGpicture/90113.jpg,否,,,
